accession	from	to	length
KJ672605.1	1	1719	1719
KJ672604.1	1	1719	1719
KJ672601.1	1	1719	1719
KJ672596.1	1	1719	1719
KJ672595.1	1	1719	1719
KJ672593.1	1	1719	1719
KJ672591.1	1	1719	1719
KJ672588.1	1	1719	1719
KJ672586.1	1	1719	1719
KJ672585.1	1	1719	1719
KJ672584.1	1	1719	1719
KJ672583.1	1	1719	1719
KJ672582.1	1	1719	1719
KJ672581.1	1	1719	1719
KJ672579.1	1	1719	1719
KJ672576.1	1	1719	1719
KJ672575.1	1	1719	1719
KJ672574.1	1	1719	1719
KJ672573.1	1	1719	1719
KJ672572.1	1	1719	1719
KJ672568.1	1	1719	1719
KJ672565.1	1	1719	1719
KJ672560.1	1	1719	1719
KJ672559.1	1	1719	1719
KJ672558.1	1	1719	1719
KJ672557.1	1	1719	1719
KJ672556.1	1	1719	1719
KJ672555.1	1	1719	1719
KJ672554.1	1	1719	1719
KJ672553.1	1	1719	1719
KJ672552.1	1	1719	1719
KJ672549.1	1	1719	1719
KJ672547.1	1	1719	1719
KJ672546.1	1	1719	1719
KJ672545.1	1	1719	1719
KJ672542.1	1	1719	1719
KJ672541.1	1	1719	1719
KJ672539.1	1	1719	1719
KJ672538.1	1	1719	1719
KJ672537.1	1	1719	1719
KJ672536.1	1	1719	1719
KJ672535.1	1	1719	1719
KJ672534.1	1	1719	1719
KJ672533.1	1	1719	1719
KJ672532.1	1	1719	1719
KJ672531.1	1	1719	1719
KJ672530.1	1	1719	1719
KJ672529.1	1	1719	1719
KJ672527.1	1	1719	1719
JF416796.1	1	1719	1719
JF416795.1	1	1719	1719
KF687338.2	1	1719	1719
KF687341.2	1	1719	1719
KF687342.2	1	1719	1719
KF687350.2	1	1719	1719
KF687356.2	1	1719	1719
HW319631.1	1	1719	1719
HW319630.1	1	1719	1719
HW319629.1	1	1719	1719
KF600607.1	1	1719	1719
KF600606.1	1	1719	1719
KF600605.1	1	1719	1719
KF600604.1	1	1719	1719
KF600603.1	1	1719	1719
KF687347.1	1	1719	1719
KF687358.1	1	1719	1719
KF687357.1	1	1719	1719
KF687354.1	1	1719	1719
KF687353.1	1	1719	1719
KF687352.1	1	1719	1719
KF687351.1	1	1719	1719
KF687349.1	1	1719	1719
KF687348.1	1	1719	1719
KF687346.1	1	1719	1719
KF687345.1	1	1719	1719
KF687344.1	1	1719	1719
KF687343.1	1	1719	1719
KF687340.1	1	1719	1719
KF687336.1	1	1719	1719
KF687334.1	1	1719	1719
KF687333.1	1	1719	1719
KF687325.1	1	1719	1719
KF687321.1	1	1719	1719
KF687320.1	1	1719	1719
KF687318.1	1	1719	1719
KF687317.1	1	1719	1719
KF217170.1	17	1719	1703
KF217169.1	17	1719	1703
KF217168.1	17	1719	1703
KF217167.1	17	1719	1703
KF217166.1	17	1719	1703
KF217165.1	17	1719	1703
KF217164.1	17	1719	1703
KF217163.1	17	1719	1703
KF217162.1	17	1719	1703
KF217161.1	19	1719	1701
KF217160.1	17	1719	1703
KF217159.1	17	1719	1703
KF217158.1	17	1719	1703
KF217157.1	17	1719	1703
KF217156.1	17	1719	1703
KF217155.1	17	1719	1703
KF217154.1	17	1719	1703
KF217153.1	17	1719	1703
KF217152.1	17	1719	1703
KF217151.1	17	1719	1703
KF217150.1	17	1719	1703
KF217149.1	17	1719	1703
KF217148.1	17	1719	1703
KF217147.1	17	1719	1703
KF217146.1	17	1719	1703
KF530257.1	1	1719	1719
KF530256.1	1	1719	1719
KF530255.1	1	1719	1719
KF530253.1	1	1719	1719
KF530252.1	1	1719	1719
KF530251.1	1	1719	1719
KF530249.1	1	1719	1719
KF530247.1	1	1719	1719
KF530245.1	1	1719	1719
KF530243.1	1	1719	1719
KF530242.1	1	1719	1719
KF530241.1	1	1719	1719
KF530240.1	1	1719	1719
KF530239.1	1	1719	1719
KF530237.1	1	1719	1719
KF530236.1	1	1719	1719
KF530235.1	12	1719	1708
KF530233.1	1	1719	1719
KF530232.1	1	1719	1719
KF530231.1	1	1719	1719
KF530230.1	1	1719	1719
KF530229.1	1	1719	1719
KF530228.1	1	1719	1719
KF530226.1	1	1719	1719
KF530225.1	1	1719	1719
GU732171.1	1	1719	1719
GU732170.1	1	1719	1719
GU732169.1	1	1719	1719
GU732168.1	1	1719	1719
GU732167.1	1	1719	1719
GU732166.1	1	1719	1719
GU732165.1	1	1719	1719
GU732164.1	1	1719	1719
GU732163.1	1	1719	1719
GU732162.1	1	1719	1719
GU732161.1	1	1719	1719
GU732160.1	1	1719	1719
GU732159.1	1	1719	1719
GU732158.1	1	1719	1719
GU732157.1	1	1719	1719
GU732156.1	1	1719	1719
GU732155.1	1	1719	1719
GU732154.1	1	1719	1719
GU732153.1	1	1719	1719
GU732152.1	1	1719	1719
GU732151.1	1	1719	1719
GU732150.1	1	1719	1719
GU732149.1	1	1719	1719
GU732148.1	1	1719	1719
GU732147.1	1	1719	1719
GU732146.1	1	1719	1719
GU732145.1	1	1719	1719
GU732144.1	1	1719	1719
GU732143.1	1	1719	1719
GU732142.1	1	1719	1719
GU732141.1	1	1719	1719
GU732140.1	1	1719	1719
GU732139.1	1	1719	1719
GU732138.1	1	1719	1719
GU732137.1	1	1719	1719
GU732136.1	1	1719	1719
GU732135.1	1	1719	1719
GU732134.1	1	1719	1719
GU732133.1	1	1719	1719
GU732132.1	1	1719	1719
GU732131.1	1	1719	1719
GU732130.1	1	1719	1719
HM460887.1	1	1719	1719
HM460886.1	1	1719	1719
M20402.1	1	1719	1719
JN089924.1	1	1719	1719
JF912198.1	1	1719	1719
JF912197.1	1	1719	1719
FJ455842.2	1	1719	1719
HM583801.1	1	1719	1719
L25350.1	1	1719	1719
M21649.1	1	1719	1719
M18764.1	1	1719	1719
M18763.1	1	1719	1719
M18762.1	1	1719	1719
M18761.1	1	1719	1719
M18760.1	1	1719	1719
M17641.1	1	1719	1719
M18759.1	1	1719	1719
AY283063.1	1	1719	1719
EU424062.1	1	1719	1719
U51116.1	1	1719	1719
DM156241.1	1	1719	1719
DM156240.1	1	1719	1719
DM156239.1	1	1719	1719
AB189961.1	1	1719	1719
AB189960.1	1	1719	1719
EU814626.1	1	1719	1719
EU814625.1	1	1719	1719
EU814624.1	1	1719	1719
EU814623.1	1	1719	1719
EU326526.1	1	1719	1719
Z26523.1	1	1719	1719
Z11575.1	1	1719	1719
